\data\
ngram 1: type=5171 token=25551
14 0.0005479237603224923 -3.261279866286944 make
14 0.0005479237603224923 -3.261279866286944 number
14 0.0005479237603224923 -3.261279866286944 orders
14 0.0005479237603224923 -3.261279866286944 report
14 0.0005479237603224923 -3.261279866286944 Research
14 0.0005479237603224923 -3.261279866286944 since
14 0.0005479237603224923 -3.261279866286944 time
13 0.0005087863488708856 -3.2934645496583452 ?
13 0.0005087863488708856 -3.2934645496583452 Carolina
13 0.0005087863488708856 -3.2934645496583452 Commonwealth
13 0.0005087863488708856 -3.2934645496583452 director
13 0.0005087863488708856 -3.2934645496583452 does
13 0.0005087863488708856 -3.2934645496583452 earlier
13 0.0005087863488708856 -3.2934645496583452 economic
13 0.0005087863488708856 -3.2934645496583452 executive
13 0.0005087863488708856 -3.2934645496583452 far
13 0.0005087863488708856 -3.2934645496583452 foreign
13 0.0005087863488708856 -3.2934645496583452 help
13 0.0005087863488708856 -3.2934645496583452 investment
13 0.0005087863488708856 -3.2934645496583452 Judge
13 0.0005087863488708856 -3.2934645496583452 like
13 0.0005087863488708856 -3.2934645496583452 money
13 0.0005087863488708856 -3.2934645496583452 much
13 0.0005087863488708856 -3.2934645496583452 over
13 0.0005087863488708856 -3.2934645496583452 political
13 0.0005087863488708856 -3.2934645496583452 Scoring
13 0.0005087863488708856 -3.2934645496583452 share
13 0.0005087863488708856 -3.2934645496583452 stock
13 0.0005087863488708856 -3.2934645496583452 stocks
13 0.0005087863488708856 -3.2934645496583452 teacher
13 0.0005087863488708856 -3.2934645496583452 there
13 0.0005087863488708856 -3.2934645496583452 Ward
12 0.0004696489374192791 -3.328226655917557 -LRB-
12 0.0004696489374192791 -3.328226655917557 -RRB-
12 0.0004696489374192791 -3.328226655917557 1988
12 0.0004696489374192791 -3.328226655917557 abortion
12 0.0004696489374192791 -3.328226655917557 average
12 0.0004696489374192791 -3.328226655917557 bank
12 0.0004696489374192791 -3.328226655917557 business
12 0.0004696489374192791 -3.328226655917557 Computer
12 0.0004696489374192791 -3.328226655917557 debt
12 0.0004696489374192791 -3.328226655917557 early
12 0.0004696489374192791 -3.328226655917557 Greenville
12 0.0004696489374192791 -3.328226655917557 market
12 0.0004696489374192791 -3.328226655917557 off
12 0.0004696489374192791 -3.328226655917557 own
12 0.0004696489374192791 -3.328226655917557 part
12 0.0004696489374192791 -3.328226655917557 plan
12 0.0004696489374192791 -3.328226655917557 recent
12 0.0004696489374192791 -3.328226655917557 region
12 0.0004696489374192791 -3.328226655917557 unit
12 0.0004696489374192791 -3.328226655917557 used
12 0.0004696489374192791 -3.328226655917557 way
11 0.0004305115259676725 -3.3660152168069573 against
11 0.0004305115259676725 -3.3660152168069573 asbestos
11 0.0004305115259676725 -3.3660152168069573 August
11 0.0004305115259676725 -3.3660152168069573 based
11 0.0004305115259676725 -3.3660152168069573 became
11 0.0004305115259676725 -3.3660152168069573 Coleman
11 0.0004305115259676725 -3.3660152168069573 court
11 0.0004305115259676725 -3.3660152168069573 days
11 0.0004305115259676725 -3.3660152168069573 Dinkins
11 0.0004305115259676725 -3.3660152168069573 Dr.
11 0.0004305115259676725 -3.3660152168069573 five
11 0.0004305115259676725 -3.3660152168069573 higher
11 0.0004305115259676725 -3.3660152168069573 named
11 0.0004305115259676725 -3.3660152168069573 nations
11 0.0004305115259676725 -3.3660152168069573 office
11 0.0004305115259676725 -3.3660152168069573 pay
11 0.0004305115259676725 -3.3660152168069573 plant
11 0.0004305115259676725 -3.3660152168069573 School
11 0.0004305115259676725 -3.3660152168069573 scores
11 0.0004305115259676725 -3.3660152168069573 still
11 0.0004305115259676725 -3.3660152168069573 That
11 0.0004305115259676725 -3.3660152168069573 until
11 0.0004305115259676725 -3.3660152168069573 without
11 0.0004305115259676725 -3.3660152168069573 work
10 0.0003913741145160659 -3.407407901965182 1987
10 0.0003913741145160659 -3.407407901965182 1990
10 0.0003913741145160659 -3.407407901965182 according
10 0.0003913741145160659 -3.407407901965182 Asian
10 0.0003913741145160659 -3.407407901965182 Association
10 0.0003913741145160659 -3.407407901965182 campaign
10 0.0003913741145160659 -3.407407901965182 case
10 0.0003913741145160659 -3.407407901965182 Courter
10 0.0003913741145160659 -3.407407901965182 end
10 0.0003913741145160659 -3.407407901965182 England
10 0.0003913741145160659 -3.407407901965182 expected
10 0.0003913741145160659 -3.407407901965182 fell
10 0.0003913741145160659 -3.407407901965182 information
10 0.0003913741145160659 -3.407407901965182 Lane
10 0.0003913741145160659 -3.407407901965182 lawyers
10 0.0003913741145160659 -3.407407901965182 Learning
10 0.0003913741145160659 -3.407407901965182 Materials
10 0.0003913741145160659 -3.407407901965182 Newsweek
10 0.0003913741145160659 -3.407407901965182 often
10 0.0003913741145160659 -3.407407901965182 sales
10 0.0003913741145160659 -3.407407901965182 teachers
10 0.0003913741145160659 -3.407407901965182 testing
10 0.0003913741145160659 -3.407407901965182 This
10 0.0003913741145160659 -3.407407901965182 well
10 0.0003913741145160659 -3.407407901965182 where
10 0.0003913741145160659 -3.407407901965182 you
9 0.0003522367030644593 -3.4531653925258574 being
9 0.0003522367030644593 -3.4531653925258574 between
9 0.0003522367030644593 -3.4531653925258574 both
9 0.0003522367030644593 -3.4531653925258574 cheating
9 0.0003522367030644593 -3.4531653925258574 companies
9 0.0003522367030644593 -3.4531653925258574 Cray-3
9 0.0003522367030644593 -3.4531653925258574 currently
9 0.0003522367030644593 -3.4531653925258574 department
9 0.0003522367030644593 -3.4531653925258574 example
9 0.0003522367030644593 -3.4531653925258574 factory
9 0.0003522367030644593 -3.4531653925258574 For
9 0.0003522367030644593 -3.4531653925258574 force
9 0.0003522367030644593 -3.4531653925258574 found
9 0.0003522367030644593 -3.4531653925258574 four
9 0.0003522367030644593 -3.4531653925258574 Fund
9 0.0003522367030644593 -3.4531653925258574 funding
9 0.0003522367030644593 -3.4531653925258574 II
9 0.0003522367030644593 -3.4531653925258574 including
9 0.0003522367030644593 -3.4531653925258574 just
9 0.0003522367030644593 -3.4531653925258574 largest
9 0.0003522367030644593 -3.4531653925258574 Ltd.
9 0.0003522367030644593 -3.4531653925258574 officer
9 0.0003522367030644593 -3.4531653925258574 old
9 0.0003522367030644593 -3.4531653925258574 production
9 0.0003522367030644593 -3.4531653925258574 products
9 0.0003522367030644593 -3.4531653925258574 refund
9 0.0003522367030644593 -3.4531653925258574 same
9 0.0003522367030644593 -3.4531653925258574 schools
9 0.0003522367030644593 -3.4531653925258574 set
9 0.0003522367030644593 -3.4531653925258574 several
9 0.0003522367030644593 -3.4531653925258574 sold
9 0.0003522367030644593 -3.4531653925258574 Southeast
9 0.0003522367030644593 -3.4531653925258574 State
9 0.0003522367030644593 -3.4531653925258574 student
9 0.0003522367030644593 -3.4531653925258574 take
9 0.0003522367030644593 -3.4531653925258574 total
9 0.0003522367030644593 -3.4531653925258574 University
9 0.0003522367030644593 -3.4531653925258574 Washington
9 0.0003522367030644593 -3.4531653925258574 what
9 0.0003522367030644593 -3.4531653925258574 When
9 0.0003522367030644593 -3.4531653925258574 yesterday
8 0.00031309929161285274 -3.5043179149732384 100
8 0.00031309929161285274 -3.5043179149732384 1985
8 0.00031309929161285274 -3.5043179149732384 1989
8 0.00031309929161285274 -3.5043179149732384 30
8 0.00031309929161285274 -3.5043179149732384 50
8 0.00031309929161285274 -3.5043179149732384 added
8 0.00031309929161285274 -3.5043179149732384 agreement
8 0.00031309929161285274 -3.5043179149732384 answers
8 0.00031309929161285274 -3.5043179149732384 Artist
8 0.00031309929161285274 -3.5043179149732384 Bank
8 0.00031309929161285274 -3.5043179149732384 become
8 0.00031309929161285274 -3.5043179149732384 began
8 0.00031309929161285274 -3.5043179149732384 bid
8 0.00031309929161285274 -3.5043179149732384 board
8 0.00031309929161285274 -3.5043179149732384 called
8 0.00031309929161285274 -3.5043179149732384 class
8 0.00031309929161285274 -3.5043179149732384 Commerce
8 0.00031309929161285274 -3.5043179149732384 concern
8 0.00031309929161285274 -3.5043179149732384 criminal
8 0.00031309929161285274 -3.5043179149732384 decline
8 0.00031309929161285274 -3.5043179149732384 each
8 0.00031309929161285274 -3.5043179149732384 face
8 0.00031309929161285274 -3.5043179149732384 fetal-tissue
8 0.00031309929161285274 -3.5043179149732384 fields
8 0.00031309929161285274 -3.5043179149732384 figures
8 0.00031309929161285274 -3.5043179149732384 form
8 0.00031309929161285274 -3.5043179149732384 give
8 0.00031309929161285274 -3.5043179149732384 goods
8 0.00031309929161285274 -3.5043179149732384 group
8 0.00031309929161285274 -3.5043179149732384 Hampshire
8 0.00031309929161285274 -3.5043179149732384 hard
8 0.00031309929161285274 -3.5043179149732384 high
8 0.00031309929161285274 -3.5043179149732384 Hills
8 0.00031309929161285274 -3.5043179149732384 home
8 0.00031309929161285274 -3.5043179149732384 index
8 0.00031309929161285274 -3.5043179149732384 James
8 0.00031309929161285274 -3.5043179149732384 Magna
8 0.00031309929161285274 -3.5043179149732384 maker
8 0.00031309929161285274 -3.5043179149732384 man
8 0.00031309929161285274 -3.5043179149732384 marketing
8 0.00031309929161285274 -3.5043179149732384 months
8 0.00031309929161285274 -3.5043179149732384 National
8 0.00031309929161285274 -3.5043179149732384 never
8 0.00031309929161285274 -3.5043179149732384 news
8 0.00031309929161285274 -3.5043179149732384 offer
8 0.00031309929161285274 -3.5043179149732384 On
8 0.00031309929161285274 -3.5043179149732384 paid
8 0.00031309929161285274 -3.5043179149732384 program
8 0.00031309929161285274 -3.5043179149732384 reported
8 0.00031309929161285274 -3.5043179149732384 researchers
8 0.00031309929161285274 -3.5043179149732384 rights
8 0.00031309929161285274 -3.5043179149732384 rose
8 0.00031309929161285274 -3.5043179149732384 should
8 0.00031309929161285274 -3.5043179149732384 strong
8 0.00031309929161285274 -3.5043179149732384 There
8 0.00031309929161285274 -3.5043179149732384 These
8 0.00031309929161285274 -3.5043179149732384 Time
8 0.00031309929161285274 -3.5043179149732384 too
8 0.00031309929161285274 -3.5043179149732384 took
8 0.00031309929161285274 -3.5043179149732384 trading
8 0.00031309929161285274 -3.5043179149732384 wanted
8 0.00031309929161285274 -3.5043179149732384 wants
8 0.00031309929161285274 -3.5043179149732384 What
8 0.00031309929161285274 -3.5043179149732384 Wilder
8 0.00031309929161285274 -3.5043179149732384 workers
8 0.00031309929161285274 -3.5043179149732384 World
8 0.00031309929161285274 -3.5043179149732384 yield
7 0.00027396188016124616 -3.5623098619509252 ...
7 0.00027396188016124616 -3.5623098619509252 1
7 0.00027396188016124616 -3.5623098619509252 10
7 0.00027396188016124616 -3.5623098619509252 3\/4
7 0.00027396188016124616 -3.5623098619509252 8
7 0.00027396188016124616 -3.5623098619509252 ads
7 0.00027396188016124616 -3.5623098619509252 ago
7 0.00027396188016124616 -3.5623098619509252 although
7 0.00027396188016124616 -3.5623098619509252 annual
7 0.00027396188016124616 -3.5623098619509252 around
7 0.00027396188016124616 -3.5623098619509252 At
7 0.00027396188016124616 -3.5623098619509252 banks
7 0.00027396188016124616 -3.5623098619509252 barrels
7 0.00027396188016124616 -3.5623098619509252 came
7 0.00027396188016124616 -3.5623098619509252 cases
7 0.00027396188016124616 -3.5623098619509252 charges
7 0.00027396188016124616 -3.5623098619509252 circulation
7 0.00027396188016124616 -3.5623098619509252 city
7 0.00027396188016124616 -3.5623098619509252 City
7 0.00027396188016124616 -3.5623098619509252 classroom
7 0.00027396188016124616 -3.5623098619509252 clients
7 0.00027396188016124616 -3.5623098619509252 commercial
7 0.00027396188016124616 -3.5623098619509252 Curry
7 0.00027396188016124616 -3.5623098619509252 David
7 0.00027396188016124616 -3.5623098619509252 demand
7 0.00027396188016124616 -3.5623098619509252 designed
7 0.00027396188016124616 -3.5623098619509252 dollars
7 0.00027396188016124616 -3.5623098619509252 during
7 0.00027396188016124616 -3.5623098619509252 few
7 0.00027396188016124616 -3.5623098619509252 filters
7 0.00027396188016124616 -3.5623098619509252 financial
7 0.00027396188016124616 -3.5623098619509252 forms
7 0.00027396188016124616 -3.5623098619509252 general
7 0.00027396188016124616 -3.5623098619509252 get
7 0.00027396188016124616 -3.5623098619509252 good
7 0.00027396188016124616 -3.5623098619509252 guild
7 0.00027396188016124616 -3.5623098619509252 him
7 0.00027396188016124616 -3.5623098619509252 House
7 0.00027396188016124616 -3.5623098619509252 If
7 0.00027396188016124616 -3.5623098619509252 imports
7 0.00027396188016124616 -3.5623098619509252 International
7 0.00027396188016124616 -3.5623098619509252 issues
7 0.00027396188016124616 -3.5623098619509252 John
7 0.00027396188016124616 -3.5623098619509252 judge
7 0.00027396188016124616 -3.5623098619509252 latest
7 0.00027396188016124616 -3.5623098619509252 led
7 0.00027396188016124616 -3.5623098619509252 life
7 0.00027396188016124616 -3.5623098619509252 major
7 0.00027396188016124616 -3.5623098619509252 manager
7 0.00027396188016124616 -3.5623098619509252 members
7 0.00027396188016124616 -3.5623098619509252 movie
7 0.00027396188016124616 -3.5623098619509252 nearly
7 0.00027396188016124616 -3.5623098619509252 Northeast
7 0.00027396188016124616 -3.5623098619509252 people
7 0.00027396188016124616 -3.5623098619509252 possible
7 0.00027396188016124616 -3.5623098619509252 price
7 0.00027396188016124616 -3.5623098619509252 prices
7 0.00027396188016124616 -3.5623098619509252 PS
7 0.00027396188016124616 -3.5623098619509252 put
7 0.00027396188016124616 -3.5623098619509252 R.
7 0.00027396188016124616 -3.5623098619509252 recently
7 0.00027396188016124616 -3.5623098619509252 review
7 0.00027396188016124616 -3.5623098619509252 right
7 0.00027396188016124616 -3.5623098619509252 Robert
7 0.00027396188016124616 -3.5623098619509252 senior
7 0.00027396188016124616 -3.5623098619509252 show
7 0.00027396188016124616 -3.5623098619509252 special
7 0.00027396188016124616 -3.5623098619509252 spinoff
7 0.00027396188016124616 -3.5623098619509252 standardized
7 0.00027396188016124616 -3.5623098619509252 study
7 0.00027396188016124616 -3.5623098619509252 team
7 0.00027396188016124616 -3.5623098619509252 Test
7 0.00027396188016124616 -3.5623098619509252 through
7 0.00027396188016124616 -3.5623098619509252 Tokyo
7 0.00027396188016124616 -3.5623098619509252 Trudeau
7 0.00027396188016124616 -3.5623098619509252 us
7 0.00027396188016124616 -3.5623098619509252 use
7 0.00027396188016124616 -3.5623098619509252 very
7 0.00027396188016124616 -3.5623098619509252 voice
7 0.00027396188016124616 -3.5623098619509252 watches
7 0.00027396188016124616 -3.5623098619509252 woman
6 0.00023482446870963955 -3.6292566515815383 18
6 0.00023482446870963955 -3.6292566515815383 2
6 0.00023482446870963955 -3.6292566515815383 40
6 0.00023482446870963955 -3.6292566515815383 action
6 0.00023482446870963955 -3.6292566515815383 administration
6 0.00023482446870963955 -3.6292566515815383 advertisers
6 0.00023482446870963955 -3.6292566515815383 After
6 0.00023482446870963955 -3.6292566515815383 almost
6 0.00023482446870963955 -3.6292566515815383 among
6 0.00023482446870963955 -3.6292566515815383 attorneys
6 0.00023482446870963955 -3.6292566515815383 away
6 0.00023482446870963955 -3.6292566515815383 ban
6 0.00023482446870963955 -3.6292566515815383 buy
6 0.00023482446870963955 -3.6292566515815383 California
6 0.00023482446870963955 -3.6292566515815383 capital
6 0.00023482446870963955 -3.6292566515815383 CAT
6 0.00023482446870963955 -3.6292566515815383 cigarettes
6 0.00023482446870963955 -3.6292566515815383 client
6 0.00023482446870963955 -3.6292566515815383 commission
6 0.00023482446870963955 -3.6292566515815383 complete
6 0.00023482446870963955 -3.6292566515815383 Congress
6 0.00023482446870963955 -3.6292566515815383 considered
6 0.00023482446870963955 -3.6292566515815383 decided
6 0.00023482446870963955 -3.6292566515815383 declined
6 0.00023482446870963955 -3.6292566515815383 defense
6 0.00023482446870963955 -3.6292566515815383 education
6 0.00023482446870963955 -3.6292566515815383 Exchange
6 0.00023482446870963955 -3.6292566515815383 Federal
6 0.00023482446870963955 -3.6292566515815383 film
6 0.00023482446870963955 -3.6292566515815383 Group
6 0.00023482446870963955 -3.6292566515815383 growing
6 0.00023482446870963955 -3.6292566515815383 growth
6 0.00023482446870963955 -3.6292566515815383 Health
6 0.00023482446870963955 -3.6292566515815383 history
6 0.00023482446870963955 -3.6292566515815383 include
6 0.00023482446870963955 -3.6292566515815383 increase
6 0.00023482446870963955 -3.6292566515815383 increased
6 0.00023482446870963955 -3.6292566515815383 international
6 0.00023482446870963955 -3.6292566515815383 Kent
6 0.00023482446870963955 -3.6292566515815383 less
6 0.00023482446870963955 -3.6292566515815383 list
6 0.00023482446870963955 -3.6292566515815383 little
6 0.00023482446870963955 -3.6292566515815383 local
6 0.00023482446870963955 -3.6292566515815383 Malaysia
6 0.00023482446870963955 -3.6292566515815383 Mary
6 0.00023482446870963955 -3.6292566515815383 McGraw-Hill
6 0.00023482446870963955 -3.6292566515815383 meeting
6 0.00023482446870963955 -3.6292566515815383 my
6 0.00023482446870963955 -3.6292566515815383 Nasdaq
6 0.00023482446870963955 -3.6292566515815383 nation
6 0.00023482446870963955 -3.6292566515815383 negative
6 0.00023482446870963955 -3.6292566515815383 noted
6 0.00023482446870963955 -3.6292566515815383 offered
6 0.00023482446870963955 -3.6292566515815383 order
6 0.00023482446870963955 -3.6292566515815383 organization
6 0.00023482446870963955 -3.6292566515815383 pages
6 0.00023482446870963955 -3.6292566515815383 past
6 0.00023482446870963955 -3.6292566515815383 paying
6 0.00023482446870963955 -3.6292566515815383 PCs
6 0.00023482446870963955 -3.6292566515815383 period
6 0.00023482446870963955 -3.6292566515815383 principal
6 0.00023482446870963955 -3.6292566515815383 private
6 0.00023482446870963955 -3.6292566515815383 probably
6 0.00023482446870963955 -3.6292566515815383 produced
6 0.00023482446870963955 -3.6292566515815383 proposed
6 0.00023482446870963955 -3.6292566515815383 provide
6 0.00023482446870963955 -3.6292566515815383 purchasing
6 0.00023482446870963955 -3.6292566515815383 reached
6 0.00023482446870963955 -3.6292566515815383 rise
6 0.00023482446870963955 -3.6292566515815383 ruling
6 0.00023482446870963955 -3.6292566515815383 securities
6 0.00023482446870963955 -3.6292566515815383 small
6 0.00023482446870963955 -3.6292566515815383 Sony
6 0.00023482446870963955 -3.6292566515815383 spokesman
6 0.00023482446870963955 -3.6292566515815383 survey
6 0.00023482446870963955 -3.6292566515815383 television
6 0.00023482446870963955 -3.6292566515815383 then
6 0.00023482446870963955 -3.6292566515815383 though
6 0.00023482446870963955 -3.6292566515815383 times
6 0.00023482446870963955 -3.6292566515815383 together
6 0.00023482446870963955 -3.6292566515815383 transplants
6 0.00023482446870963955 -3.6292566515815383 treatment
6 0.00023482446870963955 -3.6292566515815383 Tuesday
6 0.00023482446870963955 -3.6292566515815383 unfair
6 0.00023482446870963955 -3.6292566515815383 value
6 0.00023482446870963955 -3.6292566515815383 watch
6 0.00023482446870963955 -3.6292566515815383 we
6 0.00023482446870963955 -3.6292566515815383 while
6 0.00023482446870963955 -3.6292566515815383 While
6 0.00023482446870963955 -3.6292566515815383 You
5 0.00019568705725803295 -3.7084378976291634 're
5 0.00019568705725803295 -3.7084378976291634 12
5 0.00019568705725803295 -3.7084378976291634 1986
5 0.00019568705725803295 -3.7084378976291634 1\/4
5 0.00019568705725803295 -3.7084378976291634 21
5 0.00019568705725803295 -3.7084378976291634 5\/8
5 0.00019568705725803295 -3.7084378976291634 A.
5 0.00019568705725803295 -3.7084378976291634 act
5 0.00019568705725803295 -3.7084378976291634 addition
5 0.00019568705725803295 -3.7084378976291634 additional
5 0.00019568705725803295 -3.7084378976291634 always
5 0.00019568705725803295 -3.7084378976291634 analysts
5 0.00019568705725803295 -3.7084378976291634 announced
5 0.00019568705725803295 -3.7084378976291634 announcer
5 0.00019568705725803295 -3.7084378976291634 Apple
5 0.00019568705725803295 -3.7084378976291634 approved
5 0.00019568705725803295 -3.7084378976291634 asked
5 0.00019568705725803295 -3.7084378976291634 asks
